TFlickrJuice
v7
r0
t324973840.566117
cCheck dependencies
cCpResource build/Release-iphoneos/FlickrJuice.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/Info.plist FlickrJuice2-Info.plist
cCpResource build/Release-iphoneos/FlickrJuice.app/Three20.bundle ../three20/src/Three20.bundle
cCompileXIB /Users/michaelrabin/dev/FlickrJuice2/Classes/LoginViewController.xib
cCompileXIB /Users/michaelrabin/dev/FlickrJuice2/AddCommentViewController.xib
cCompileXIB /Users/michaelrabin/dev/FlickrJuice2/LogoutViewController.xib
cCompileXIB /Users/michaelrabin/dev/FlickrJuice2/UploadPageViewController.xib
cCompileXIB /Users/michaelrabin/dev/FlickrJuice2/ImageUploadFormViewController.xib
cCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/Default.png Default.png
cCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/nav_bar_bg.png nav_bar_bg.png
cCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/nav_bar_bg_p.png nav_bar_bg_p.png
cCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/disclosure_btn.png disclosure_btn.png
cCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/comments-icon3.png comments-icon3.png
cCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/fav_btn.png fav_btn.png
cCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/pencil.png pencil.png
cCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/gear.png gear.png
cCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/envelope.png envelope.png
cCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/heart.png heart.png
cCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/overlay.png overlay.png
cCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/user.png user.png
cCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/flickrCircles2.png flickrCircles2.png
cCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/star.png star.png
cCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/appIcon2.png appIcon2.png
cCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/flickrCircles.png flickrCircles.png
cCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/cellBg2.png cellBg2.png
cCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/camera.png camera.png
cCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/cellBg.png cellBg.png
cCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/cellBg1.png cellBg1.png
cCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/Flickr-icon.png Flickr-icon.png
cCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/background.png background.png
cCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/favIcon.png favIcon.png
cCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/bg.png bg.png
cCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/flickrLogo.png flickrLogo.png
cCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/house.png house.png
cCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/Flickr.png Flickr.png
cCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/group.png group.png
cCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/chat.png chat.png
cCpResource build/Release-iphoneos/FlickrJuice.app/upload_bg.jpg upload_bg.jpg
cCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/upload_camera_icon.png upload_camera_icon.png
cCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/text-file-icon.png text-file-icon.png
cCpResource build/Release-iphoneos/FlickrJuice.app/FBDialog.bundle src/FBDialog.bundle
cCpResource build/Release-iphoneos/FlickrJuice.app/facebook-icon-Gray.jpg facebook-icon-Gray.jpg
cCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/heart-icon.png heart-icon.png
cCpResource build/Release-iphoneos/FlickrJuice.app/close.jpg close.jpg
cCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/photos.png photos.png
cCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/86-camera.png 86-camera.png
cCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/g_close.png g_close.png
cCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/appIcon.png appIcon.png
cCpResource build/Release-iphoneos/FlickrJuice.app/buddyicon.jpg buddyicon.jpg
cProcessPCH /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-erpucxxtckmojsgjfmpbnrmhxqut/FlickrJuice2_Prefix.pch.gch FlickrJuice2_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-hgtshwyogovqpmfvehexxccppwfz/FlickrJuice2_Prefix.pch.gch FlickrJuice2_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/main.o /Users/michaelrabin/dev/FlickrJuice2/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/ActivityTableItem.o /Users/michaelrabin/dev/FlickrJuice2/Classes/ActivityTableItem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/ActivityTableItemCell.o /Users/michaelrabin/dev/FlickrJuice2/Classes/ActivityTableItemCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/StyleSheet.o /Users/michaelrabin/dev/FlickrJuice2/Classes/StyleSheet.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/FlickrCommentsViewController.o /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrCommentsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/ProfileViewController.o /Users/michaelrabin/dev/FlickrJuice2/Classes/ProfileViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/MailboxViewController.o /Users/michaelrabin/dev/FlickrJuice2/Classes/MailboxViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/LoginViewController.o /Users/michaelrabin/dev/FlickrJuice2/Classes/LoginViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/UserComment.o /Users/michaelrabin/dev/FlickrJuice2/Classes/UserComment.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/Activity.o /Users/michaelrabin/dev/FlickrJuice2/Classes/Activity.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/Event.o /Users/michaelrabin/dev/FlickrJuice2/Classes/Event.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/Photo.o /Users/michaelrabin/dev/FlickrJuice2/Classes/Photo.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/Person.o /Users/michaelrabin/dev/FlickrJuice2/Classes/Person.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/Consts.o /Users/michaelrabin/dev/FlickrJuice2/Classes/Consts.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/FlickrPhoto.o /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrPhoto.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/FlickrFaver.o /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrFaver.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/MockPhotoSource.o /Users/michaelrabin/dev/FlickrJuice2/Classes/MockPhotoSource.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/FlickrCommentsDataSource.o /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrCommentsDataSource.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/PhotoPageDataSource.o /Users/michaelrabin/dev/FlickrJuice2/Classes/PhotoPageDataSource.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/PhotoSource.o /Users/michaelrabin/dev/FlickrJuice2/Classes/PhotoSource.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/FlickrCommentersDataSource.o /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrCommentersDataSource.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/FlickrUserProfileDataSource.o /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrUserProfileDataSource.m normal armv6 objective-c com.apple.compilers.gcc.4_2
