TFlickrJuice
v7
r0
t324465717.730636
cCheck dependencies
cProcessInfoPlistFile /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/FlickrJuice.app/Info.plist FlickrJuice2-Info.plist
cCpResource build/Distribution-iphonesimulator/FlickrJuice.app/Three20.bundle ../three20/src/Three20.bundle
cCompileXIB /Users/michaelrabin/dev/FlickrJuice2/Classes/LoginViewController.xib
cCompileXIB /Users/michaelrabin/dev/FlickrJuice2/AddCommentViewController.xib
cCompileXIB /Users/michaelrabin/dev/FlickrJuice2/LogoutViewController.xib
cCompileXIB /Users/michaelrabin/dev/FlickrJuice2/UploadPageViewController.xib
cCompileXIB /Users/michaelrabin/dev/FlickrJuice2/ImageUploadFormViewController.xib
cCpResource build/Distribution-iphonesimulator/FlickrJuice.app/Default.png Default.png
cCpResource build/Distribution-iphonesimulator/FlickrJuice.app/nav_bar_bg.png nav_bar_bg.png
cCpResource build/Distribution-iphonesimulator/FlickrJuice.app/nav_bar_bg_p.png nav_bar_bg_p.png
cCpResource build/Distribution-iphonesimulator/FlickrJuice.app/disclosure_btn.png disclosure_btn.png
cCpResource build/Distribution-iphonesimulator/FlickrJuice.app/comments-icon3.png comments-icon3.png
cCpResource build/Distribution-iphonesimulator/FlickrJuice.app/fav_btn.png fav_btn.png
cCpResource build/Distribution-iphonesimulator/FlickrJuice.app/pencil.png pencil.png
cCpResource build/Distribution-iphonesimulator/FlickrJuice.app/gear.png gear.png
cCpResource build/Distribution-iphonesimulator/FlickrJuice.app/envelope.png envelope.png
cCpResource build/Distribution-iphonesimulator/FlickrJuice.app/heart.png heart.png
cCpResource build/Distribution-iphonesimulator/FlickrJuice.app/overlay.png overlay.png
cCpResource build/Distribution-iphonesimulator/FlickrJuice.app/user.png user.png
cCpResource build/Distribution-iphonesimulator/FlickrJuice.app/flickrCircles2.png flickrCircles2.png
cCpResource build/Distribution-iphonesimulator/FlickrJuice.app/star.png star.png
cCpResource build/Distribution-iphonesimulator/FlickrJuice.app/appIcon2.png appIcon2.png
cCpResource build/Distribution-iphonesimulator/FlickrJuice.app/flickrCircles.png flickrCircles.png
cCpResource build/Distribution-iphonesimulator/FlickrJuice.app/cellBg2.png cellBg2.png
cCpResource build/Distribution-iphonesimulator/FlickrJuice.app/camera.png camera.png
cCpResource build/Distribution-iphonesimulator/FlickrJuice.app/cellBg.png cellBg.png
cCpResource build/Distribution-iphonesimulator/FlickrJuice.app/cellBg1.png cellBg1.png
cCpResource build/Distribution-iphonesimulator/FlickrJuice.app/Flickr-icon.png Flickr-icon.png
cCpResource build/Distribution-iphonesimulator/FlickrJuice.app/background.png background.png
cCpResource build/Distribution-iphonesimulator/FlickrJuice.app/favIcon.png favIcon.png
cCpResource build/Distribution-iphonesimulator/FlickrJuice.app/bg.png bg.png
cCpResource build/Distribution-iphonesimulator/FlickrJuice.app/flickrLogo.png flickrLogo.png
cCpResource build/Distribution-iphonesimulator/FlickrJuice.app/house.png house.png
cCpResource build/Distribution-iphonesimulator/FlickrJuice.app/Flickr.png Flickr.png
cCpResource build/Distribution-iphonesimulator/FlickrJuice.app/group.png group.png
cCpResource build/Distribution-iphonesimulator/FlickrJuice.app/chat.png chat.png
cCpResource build/Distribution-iphonesimulator/FlickrJuice.app/upload_bg.jpg upload_bg.jpg
cCpResource build/Distribution-iphonesimulator/FlickrJuice.app/upload_camera_icon.png upload_camera_icon.png
cCpResource build/Distribution-iphonesimulator/FlickrJuice.app/text-file-icon.png text-file-icon.png
cCpResource build/Distribution-iphonesimulator/FlickrJuice.app/FBDialog.bundle src/FBDialog.bundle
cCpResource build/Distribution-iphonesimulator/FlickrJuice.app/facebook-icon-Gray.jpg facebook-icon-Gray.jpg
cCpResource build/Distribution-iphonesimulator/FlickrJuice.app/heart-icon.png heart-icon.png
cProcessPCH /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-ashtuyywpispwrgqsfplmiawtgik/FlickrJuice2_Prefix.pch.gch FlickrJuice2_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/main.o /Users/michaelrabin/dev/FlickrJuice2/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/ActivityTableItem.o /Users/michaelrabin/dev/FlickrJuice2/Classes/ActivityTableItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/ActivityTableItemCell.o /Users/michaelrabin/dev/FlickrJuice2/Classes/ActivityTableItemCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/StyleSheet.o /Users/michaelrabin/dev/FlickrJuice2/Classes/StyleSheet.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/FlickrCommentsViewController.o /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrCommentsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/ProfileViewController.o /Users/michaelrabin/dev/FlickrJuice2/Classes/ProfileViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/MailboxViewController.o /Users/michaelrabin/dev/FlickrJuice2/Classes/MailboxViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/LoginViewController.o /Users/michaelrabin/dev/FlickrJuice2/Classes/LoginViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/UserComment.o /Users/michaelrabin/dev/FlickrJuice2/Classes/UserComment.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/Activity.o /Users/michaelrabin/dev/FlickrJuice2/Classes/Activity.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/Event.o /Users/michaelrabin/dev/FlickrJuice2/Classes/Event.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/Photo.o /Users/michaelrabin/dev/FlickrJuice2/Classes/Photo.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/Person.o /Users/michaelrabin/dev/FlickrJuice2/Classes/Person.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/Consts.o /Users/michaelrabin/dev/FlickrJuice2/Classes/Consts.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/FlickrPhoto.o /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrPhoto.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/FlickrFaver.o /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrFaver.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/MockPhotoSource.o /Users/michaelrabin/dev/FlickrJuice2/Classes/MockPhotoSource.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/FlickrCommentsDataSource.o /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrCommentsDataSource.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/PhotoPageDataSource.o /Users/michaelrabin/dev/FlickrJuice2/Classes/PhotoPageDataSource.m normal i386 objective-c com.apple.compilers.gcc.4_2
